ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1
Climbing
ARC Olympic Lifting Zones
ARC Floor 2
South Court
4 Court Gym
North Court
Recreation Pool
Competition Pool
ARC Express
Spa
Aquaplex Pool Deck
Tennis Courts
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1
Climbing
ARC Olympic Lifting Zones
ARC Floor 2
South Court
4 Court Gym
North Court
Recreation Pool
Competition Pool
ARC Express
Spa
Aquaplex Pool Deck
Tennis Courts
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
ARC Floor 1,12/11/2022,10:29 PM,Open,54
Climbing,12/11/2022,06:11 PM,Closed,0
ARC Olympic Lifting Zones,12/11/2022,10:29 PM,Open,19
ARC Floor 2,12/11/2022,10:29 PM,Open,34
South Court,12/11/2022,10:29 PM,Open,0
4 Court Gym,12/11/2022,10:29 PM,Open,13
North Court,12/11/2022,10:29 PM,Open,0
Recreation Pool,12/11/2022,02:45 PM,Open,2
Competition Pool,12/11/2022,02:45 PM,Open,0
ARC Express,12/11/2022,07:58 PM,Closed,0
Spa,12/03/2022,03:19 PM,Closed,0
Aquaplex Pool Deck,12/11/2022,02:45 PM,Open,0
Tennis Courts,12/10/2022,04:58 PM,Closed,0
